"idMetricas";"dht11_umidade";"dht11_temperatura";"luminosidade";"lm35_temperatura";"chave"
1;43.0;27.9;85.0;29.28;0
2;43.0;27.9;85.0;29.77;0
3;43.0;27.9;75.0;29.77;0
4;51.0;24.8;780.0;33.67;0
5;51.0;24.8;785.0;34.16;0
6;51.0;24.8;753.0;32.7;0
7;51.0;24.8;756.0;32.21;0
8;51.0;24.8;783.0;32.7;0
9;51.0;24.8;748.0;30.74;0
10;51.0;24.8;785.0;31.72;0
11;51.0;24.8;744.0;32.21;0
12;51.0;24.8;787.0;34.16;0
13;51.0;24.8;741.0;32.7;0
14;51.0;24.8;787.0;33.67;0
15;51.0;24.8;740.0;30.74;0
16;51.0;24.8;787.0;33.18;0
17;51.0;24.8;741.0;30.74;0
18;51.0;24.8;784.0;29.77;0
19;51.0;24.8;743.0;31.72;0
20;51.0;24.8;782.0;30.26;0
21;51.0;24.8;747.0;33.18;0
22;51.0;24.8;778.0;33.18;0
23;51.0;24.8;751.0;34.16;0
24;51.0;24.8;773.0;31.23;0
25;51.0;24.8;756.0;33.67;0
26;51.0;24.8;768.0;31.23;0
27;51.0;24.8;762.0;31.72;0
28;51.0;24.8;764.0;32.21;0
29;51.0;24.8;767.0;32.7;0
30;51.0;24.8;758.0;31.72;0
31;51.0;24.8;771.0;32.21;0
32;51.0;24.8;752.0;30.26;0
33;51.0;24.8;776.0;31.72;0
34;51.0;24.8;747.0;31.72;0
35;51.0;24.8;778.0;31.72;0
36;51.0;24.8;741.0;30.26;0
37;51.0;24.8;780.0;33.67;0
38;51.0;24.8;737.0;31.23;0
39;51.0;24.8;781.0;31.23;0
40;51.0;24.8;734.0;32.21;0
41;51.0;24.8;780.0;31.23;0
42;51.0;24.8;733.0;32.7;0
43;51.0;24.8;779.0;34.16;0
44;51.0;24.8;733.0;32.21;0
45;51.0;24.8;777.0;33.67;0
46;51.0;24.8;736.0;31.72;0
47;51.0;24.8;774.0;30.74;0
48;51.0;24.8;740.0;32.21;0
49;51.0;24.8;770.0;31.72;0
50;51.0;24.8;743.0;32.21;0
51;51.0;24.8;763.0;32.21;0
52;51.0;24.8;750.0;33.18;0
53;51.0;24.8;762.0;30.26;0
54;51.0;24.8;759.0;33.67;0
55;51.0;24.8;758.0;30.26;0
56;51.0;24.8;764.0;33.18;0
57;51.0;24.8;752.0;32.7;0
58;51.0;24.8;769.0;34.65;0
59;51.0;24.8;747.0;30.74;0
60;51.0;24.8;773.0;34.16;0
61;51.0;24.8;743.0;31.72;0
62;51.0;24.8;777.0;31.72;0
63;51.0;24.8;739.0;32.21;0
64;51.0;24.8;779.0;31.72;0
65;51.0;24.8;735.0;29.77;0
66;51.0;24.8;780.0;33.18;0
67;51.0;24.8;733.0;30.74;0
68;51.0;24.8;780.0;31.72;0
69;51.0;24.8;733.0;31.23;0
70;51.0;24.8;779.0;31.23;0
71;51.0;24.8;734.0;33.67;0
72;51.0;24.8;778.0;32.7;0
73;51.0;24.8;737.0;31.72;0
74;51.0;24.8;774.0;33.67;0
75;50.0;24.9;780.0;33.67;0
76;50.0;24.9;777.0;20.98;0
77;50.0;24.9;737.0;21.47;0
78;50.0;24.9;780.0;20.01;0
79;50.0;24.9;734.0;20.5;0
80;50.0;24.9;780.0;20.01;0
81;50.0;24.9;734.0;20.5;0
82;50.0;24.9;780.0;20.01;0
83;50.0;24.9;734.0;20.5;0
84;50.0;24.9;779.0;46.85;0
85;50.0;24.9;736.0;20.5;0
86;50.0;24.9;777.0;20.5;0
87;50.0;24.9;740.0;20.5;0
88;50.0;24.9;773.0;20.5;0
89;50.0;24.9;746.0;20.5;0
90;50.0;24.9;770.0;20.5;0
91;50.0;24.9;752.0;20.5;0
92;50.0;24.9;765.0;21.47;0
93;50.0;24.9;758.0;20.5;0
94;50.0;24.9;759.0;21.47;0
95;50.0;24.9;763.0;20.5;0
96;50.0;24.9;754.0;20.98;0
97;50.0;24.9;768.0;20.01;0
98;50.0;24.9;749.0;20.5;0
99;50.0;24.9;772.0;20.98;0
100;50.0;24.9;744.0;46.36;0
101;50.0;24.9;776.0;20.5;0
102;50.0;24.9;740.0;20.01;0
103;50.0;24.9;779.0;20.01;0
104;50.0;24.9;737.0;20.98;0
105;50.0;24.9;781.0;20.5;0
106;50.0;24.9;734.0;20.5;0
107;50.0;24.9;781.0;20.5;0
108;50.0;24.9;734.0;20.5;0
109;50.0;24.9;781.0;19.52;0
110;50.0;24.9;736.0;20.98;0
111;50.0;24.9;778.0;20.5;0
112;50.0;24.9;736.0;20.98;0
113;50.0;24.9;772.0;19.52;0
114;50.0;24.9;740.0;20.5;0
115;50.0;24.9;773.0;20.5;0
